"행정구역별(1)","시점","거주외국인별(1)",거주외국인별(2),합계,남자,여자
"세종특별자치시","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,598,97,501
"세종특별자치시","2016","한국국적을 가지지 않은 자 (명)",유학생,556,273,283
"세종특별자치시","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,604,328,276
"세종특별자치시","2016","한국국적을 가지지 않은 자 (명)",기타외국인,1201,657,544
"세종특별자치시","2016","한국국적을 취득한 자 (명)",소계,455,57,398
"세종특별자치시","2016","외국인주민자녀(출생) (명)",소계,794,411,383
"세종특별자치시","2017","총인구 (명)",소계,276589,-,-
"세종특별자치시","2017","합계 (명)",소계,6761,3683,3078
"세종특별자치시","2017","한국국적을 가지지 않은 자 (명)",소계,5290,3130,2160
"세종특별자치시","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,1886,1543,343
"세종특별자치시","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,691,122,569
"세종특별자치시","2017","한국국적을 가지지 않은 자 (명)",유학생,606,307,299
"세종특별자치시","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,770,413,357
"세종특별자치시","2017","한국국적을 가지지 않은 자 (명)",기타외국인,1337,745,592
"세종특별자치시","2017","한국국적을 취득한 자 (명)",소계,534,69,465
"세종특별자치시","2017","외국인주민자녀(출생) (명)",소계,937,484,453
"세종특별자치시","2018","총인구 (명)",소계,312374,157289,155085
"세종특별자치시","2018","합계 (명)",소계,8187,4545,3642
"세종특별자치시","2018","한국국적을 가지지 않은 자 (명)",소계,6486,3887,2599
"세종특별자치시","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,2013,1659,354
"세종특별자치시","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,758,131,627
"세종특별자치시","2018","한국국적을 가지지 않은 자 (명)",유학생,1023,609,414
"세종특별자치시","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,821,448,373
"세종특별자치시","2018","한국국적을 가지지 않은 자 (명)",기타외국인,1871,1040,831
"세종특별자치시","2018","한국국적을 취득한 자 (명)",소계,593,79,514
"세종특별자치시","2018","외국인주민자녀(출생) (명)",소계,1108,579,529
"세종특별자치시","2019","총인구 (명)",소계,338136,170148,167988
"세종특별자치시","2019","합계 (명)",소계,9814,5618,4196
"세종특별자치시","2019","한국국적을 가지지 않은 자 (명)",소계,7829,4860,2969
"세종특별자치시","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,2117,1755,362
"세종특별자치시","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,824,144,680
"세종특별자치시","2019","한국국적을 가지지 않은 자 (명)",유학생,1437,925,512
"세종특별자치시","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,832,444,388
"세종특별자치시","2019","한국국적을 가지지 않은 자 (명)",기타외국인,2619,1592,1027
"세종특별자치시","2019","한국국적을 취득한 자 (명)",소계,666,92,574
"세종특별자치시","2019","외국인주민자녀(출생) (명)",소계,1319,666,653
"세종특별자치시","2020","총인구 (명)",소계,353933,177939,175994
"세종특별자치시","2020","합계 (명)",소계,9382,5215,4167
"세종특별자치시","2020","한국국적을 가지지 않은 자 (명)",소계,7244,4398,2846
"세종특별자치시","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,2020,1697,323
"세종특별자치시","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,878,166,712
"세종특별자치시","2020","한국국적을 가지지 않은 자 (명)",유학생,1180,766,414
"세종특별자치시","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,918,492,426
"세종특별자치시","2020","한국국적을 가지지 않은 자 (명)",기타외국인,2248,1277,971
"세종특별자치시","2020","한국국적을 취득한 자 (명)",소계,729,106,623
"세종특별자치시","2020","외국인주민자녀(출생) (명)",소계,1409,711,698
"세종특별자치시","2021","총인구 (명)",소계,366227,183616,182611
"세종특별자치시","2021","합계 (명)",소계,9335,5039,4296
"세종특별자치시","2021","한국국적을 가지지 않은 자 (명)",소계,6991,4156,2835
"세종특별자치시","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,1908,1587,321
"세종특별자치시","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,880,171,709
"세종특별자치시","2021","한국국적을 가지지 않은 자 (명)",유학생,1279,802,477
"세종특별자치시","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,983,518,465
"세종특별자치시","2021","한국국적을 가지지 않은 자 (명)",기타외국인,1941,1078,863
"세종특별자치시","2021","한국국적을 취득한 자 (명)",소계,803,108,695
"세종특별자치시","2021","외국인주민자녀(출생) (명)",소계,1541,775,766
"세종특별자치시","2022","총인구 (명)",소계,382589,192165,190424
"세종특별자치시","2022","합계 (명)",소계,9756,5139,4617
"세종특별자치시","2022","한국국적을 가지지 않은 자 (명)",소계,7197,4183,3014
"세종특별자치시","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,1794,1481,313
"세종특별자치시","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,884,174,710
"세종특별자치시","2022","한국국적을 가지지 않은 자 (명)",유학생,1410,856,554
"세종특별자치시","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,1028,548,480
"세종특별자치시","2022","한국국적을 가지지 않은 자 (명)",기타외국인,2081,1124,957
"세종특별자치시","2022","한국국적을 취득한 자 (명)",소계,882,114,768
"세종특별자치시","2022","외국인주민자녀(출생) (명)",소계,1677,842,835
"경기도","2015","총인구 (명)",소계,12479061,-,-
"경기도","2015","합계 (명)",소계,549503,306877,242626
"경기도","2015","한국국적을 가지지 않은 자 (명)",소계,452632,269861,182771
"경기도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,213808,155854,57954
"경기도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,39769,8278,31491
"경기도","2015","한국국적을 가지지 않은 자 (명)",유학생,9933,5200,4733
"경기도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,77605,39650,37955
"경기도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,111517,60879,50638
"경기도","2015","한국국적을 취득한 자 (명)",소계,46558,11404,35154
"경기도","2015","한국국적을 취득한 자 (명)",혼인귀화자,27678,3831,23847
"경기도","2015","한국국적을 취득한 자 (명)",기타사유,18880,7573,11307
"경기도","2015","외국인주민자녀(출생) (명)",소계,50313,25612,24701
"경기도","2015","외국인주민자녀(출생) (명)",외국인 부모,2366,1216,1150
"경기도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,45725,23267,22458
"경기도","2015","외국인주민자녀(출생) (명)",한국인 부모,2222,1129,1093
"경기도","2015","외국인주민 세대수 (세대)",소계,84295,-,-
"경기도","2016","총인구 (명)",소계,12671956,-,-
"경기도","2016","합계 (명)",소계,571384,319501,251883
"경기도","2016","한국국적을 가지지 않은 자 (명)",소계,472699,282365,190334
"경기도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,204280,153244,51036
"경기도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,46297,9712,36585
"경기도","2016","한국국적을 가지지 않은 자 (명)",유학생,11879,6039,5840
"경기도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,88179,45126,43053
"경기도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,122064,68244,53820
"경기도","2016","한국국적을 취득한 자 (명)",소계,49551,11967,37584
"경기도","2016","외국인주민자녀(출생) (명)",소계,49134,25169,23965
"경기도","2017","총인구 (명)",소계,12851601,-,-
"경기도","2017","합계 (명)",소계,603609,336239,267370
"경기도","2017","한국국적을 가지지 않은 자 (명)",소계,497089,295967,201122
"경기도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,189028,144869,44159
"경기도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,47161,10416,36745
"경기도","2017","한국국적을 가지지 않은 자 (명)",유학생,14609,7516,7093
"경기도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,106827,53938,52889
"경기도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,139464,79228,60236
"경기도","2017","한국국적을 취득한 자 (명)",소계,53368,12950,40418
"경기도","2017","외국인주민자녀(출생) (명)",소계,53152,27322,25830
"경기도","2018","총인구 (명)",소계,13103188,6635106,6468082
"경기도","2018","합계 (명)",소계,672791,376838,295953
"경기도","2018","한국국적을 가지지 않은 자 (명)",소계,558197,333260,224937
"경기도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,205140,156867,48273
"경기도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,50059,11404,38655
"경기도","2018","한국국적을 가지지 않은 자 (명)",유학생,19101,9978,9123
"경기도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,118760,59679,59081
"경기도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,165137,95332,69805
"경기도","2018","한국국적을 취득한 자 (명)",소계,57082,14040,43042
"경기도","2018","외국인주민자녀(출생) (명)",소계,57512,29538,27974
"경기도","2019","총인구 (명)",소계,13300900,6740448,6560452
"경기도","2019","합계 (명)",소계,720090,403280,316810
"경기도","2019","한국국적을 가지지 않은 자 (명)",소계,594795,355254,239541
"경기도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,199634,153878,45756
"경기도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,52697,12115,40582
"경기도","2019","한국국적을 가지지 않은 자 (명)",유학생,21200,11021,10179
"경기도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,124647,62430,62217
"경기도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,196617,115810,80807
"경기도","2019","한국국적을 취득한 자 (명)",소계,60403,14724,45679
"경기도","2019","외국인주민자녀(출생) (명)",소계,64892,33302,31590
"경기도","2020","총인구 (명)",소계,13511676,6828367,6683309
"경기도","2020","합계 (명)",소계,717900,390068,327832
"경기도","2020","한국국적을 가지지 않은 자 (명)",소계,583462,338649,244813
"경기도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,176517,137067,39450
"경기도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,52907,12366,40541
"경기도","2020","한국국적을 가지지 않은 자 (명)",유학생,19501,10327,9174
"경기도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,145609,72871,72738
"경기도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,188928,106018,82910
"경기도","2020","한국국적을 취득한 자 (명)",소계,65976,16401,49575
"경기도","2020","외국인주민자녀(출생) (명)",소계,68462,35018,33444
"경기도","2021","총인구 (명)",소계,13652529,6898723,6753806
"경기도","2021","합계 (명)",소계,714497,382426,332071
"경기도","2021","한국국적을 가지지 않은 자 (명)",소계,571204,327605,243599
"경기도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,151037,117437,33600
"경기도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,54467,12926,41541
"경기도","2021","한국국적을 가지지 않은 자 (명)",유학생,22358,11435,10923
"경기도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,160110,83331,76779
"경기도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,183232,102476,80756
"경기도","2021","한국국적을 취득한 자 (명)",소계,70768,17779,52989
"경기도","2021","외국인주민자녀(출생) (명)",소계,72525,37042,35483
"경기도","2022","총인구 (명)",소계,13717827,6938563,6779264
"경기도","2022","합계 (명)",소계,751507,404010,347497
"경기도","2022","한국국적을 가지지 않은 자 (명)",소계,600925,346570,254355
"경기도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,149618,118498,31120
"경기도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,55848,13923,41925
"경기도","2022","한국국적을 가지지 않은 자 (명)",유학생,28077,13814,14263
"경기도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,174317,91736,82581
"경기도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,193065,108599,84466
"경기도","2022","한국국적을 취득한 자 (명)",소계,75288,18964,56324
"경기도","2022","외국인주민자녀(출생) (명)",소계,75294,38476,36818
"강원특별자치도","2015","총인구 (명)",소계,1518040,-,-
"강원특별자치도","2015","합계 (명)",소계,27253,13008,14245
"강원특별자치도","2015","한국국적을 가지지 않은 자 (명)",소계,18306,9640,8666
"강원특별자치도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,6255,5079,1176
"강원특별자치도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,3666,278,3388
"강원특별자치도","2015","한국국적을 가지지 않은 자 (명)",유학생,2057,987,1070
"강원특별자치도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,1595,780,815
"강원특별자치도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,4733,2516,2217
"강원특별자치도","2015","한국국적을 취득한 자 (명)",소계,2905,225,2680
"강원특별자치도","2015","한국국적을 취득한 자 (명)",혼인귀화자,2185,61,2124
"강원특별자치도","2015","한국국적을 취득한 자 (명)",기타사유,720,164,556
"강원특별자치도","2015","외국인주민자녀(출생) (명)",소계,6042,3143,2899
"강원특별자치도","2015","외국인주민자녀(출생) (명)",외국인 부모,33,17,16
"강원특별자치도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,5717,2979,2738
"강원특별자치도","2015","외국인주민자녀(출생) (명)",한국인 부모,292,147,145
"강원특별자치도","2015","외국인주민 세대수 (세대)",소계,7304,-,-
"강원특별자치도","2016","총인구 (명)",소계,1521751,-,-
"강원특별자치도","2016","합계 (명)",소계,28469,13651,14818
"강원특별자치도","2016","한국국적을 가지지 않은 자 (명)",소계,19364,10339,9025
"강원특별자치도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,6533,5306,1227
"강원특별자치도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,3547,265,3282
"강원특별자치도","2016","한국국적을 가지지 않은 자 (명)",유학생,2358,1198,1160
"강원특별자치도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,1584,766,818
"강원특별자치도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,5342,2804,2538
"강원특별자치도","2016","한국국적을 취득한 자 (명)",소계,3221,252,2969
"강원특별자치도","2016","외국인주민자녀(출생) (명)",소계,5884,3060,2824
"강원특별자치도","2017","총인구 (명)",소계,1521386,-,-
"강원특별자치도","2017","합계 (명)",소계,31123,15007,16116
"강원특별자치도","2017","한국국적을 가지지 않은 자 (명)",소계,20996,11279,9717
"강원특별자치도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,6528,5315,1213
"강원특별자치도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,3538,301,3237
"강원특별자치도","2017","한국국적을 가지지 않은 자 (명)",유학생,3288,1802,1486
"강원특별자치도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,1779,853,926
"강원특별자치도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,5863,3008,2855
"강원특별자치도","2017","한국국적을 취득한 자 (명)",소계,3451,264,3187
"강원특별자치도","2017","외국인주민자녀(출생) (명)",소계,6676,3464,3212
"강원특별자치도","2018","총인구 (명)",소계,1520391,768604,751787
"강원특별자치도","2018","합계 (명)",소계,34682,16952,17730
"강원특별자치도","2018","한국국적을 가지지 않은 자 (명)",소계,24149,13077,11072
"강원특별자치도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,6553,5317,1236
"강원특별자치도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,3645,335,3310
"강원특별자치도","2018","한국국적을 가지지 않은 자 (명)",유학생,4248,2532,1716
"강원특별자치도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,1818,885,933
"강원특별자치도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,7885,4008,3877
"강원특별자치도","2018","한국국적을 취득한 자 (명)",소계,3567,282,3285
"강원특별자치도","2018","외국인주민자녀(출생) (명)",소계,6966,3593,3373
"강원특별자치도","2019","총인구 (명)",소계,1520127,767717,752410
"강원특별자치도","2019","합계 (명)",소계,38504,18844,19660
"강원특별자치도","2019","한국국적을 가지지 않은 자 (명)",소계,27008,14619,12389
"강원특별자치도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,6550,5334,1216
"강원특별자치도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,3873,371,3502
"강원특별자치도","2019","한국국적을 가지지 않은 자 (명)",유학생,4406,2678,1728
"강원특별자치도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,1854,867,987
"강원특별자치도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,10325,5369,4956
"강원특별자치도","2019","한국국적을 취득한 자 (명)",소계,3786,286,3500
"강원특별자치도","2019","외국인주민자녀(출생) (명)",소계,7710,3939,3771
"강원특별자치도","2020","총인구 (명)",소계,1521763,767674,754089
"강원특별자치도","2020","합계 (명)",소계,36659,17211,19448
"강원특별자치도","2020","한국국적을 가지지 않은 자 (명)",소계,24654,12843,11811
"강원특별자치도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,5830,4820,1010
"강원특별자치도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,3927,391,3536
"강원특별자치도","2020","한국국적을 가지지 않은 자 (명)",유학생,3876,2444,1432
"강원특별자치도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,2123,979,1144
"강원특별자치도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,8898,4209,4689
"강원특별자치도","2020","한국국적을 취득한 자 (명)",소계,4064,322,3742
"강원특별자치도","2020","외국인주민자녀(출생) (명)",소계,7941,4046,3895
"강원특별자치도","2021","총인구 (명)",소계,1521890,767067,754823
"강원특별자치도","2021","합계 (명)",소계,37230,17300,19930
"강원특별자치도","2021","한국국적을 가지지 않은 자 (명)",소계,24582,12713,11869
"강원특별자치도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,5398,4409,989
"강원특별자치도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,3868,394,3474
"강원특별자치도","2021","한국국적을 가지지 않은 자 (명)",유학생,4131,2545,1586
"강원특별자치도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,2312,1051,1261
"강원특별자치도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,8873,4314,4559
"강원특별자치도","2021","한국국적을 취득한 자 (명)",소계,4367,360,4007
"강원특별자치도","2021","외국인주민자녀(출생) (명)",소계,8281,4227,4054
"강원특별자치도","2022","총인구 (명)",소계,1528037,770518,757519
"강원특별자치도","2022","합계 (명)",소계,40989,19559,21430
"강원특별자치도","2022","한국국적을 가지지 않은 자 (명)",소계,27633,14766,12867
"강원특별자치도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,6089,4988,1101
"강원특별자치도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,3800,442,3358
"강원특별자치도","2022","한국국적을 가지지 않은 자 (명)",유학생,5058,3008,2050
"강원특별자치도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,2443,1115,1328
"강원특별자치도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,10243,5213,5030
"강원특별자치도","2022","한국국적을 취득한 자 (명)",소계,4777,410,4367
"강원특별자치도","2022","외국인주민자녀(출생) (명)",소계,8579,4383,4196
"충청북도","2015","총인구 (명)",소계,1589347,-,-
"충청북도","2015","합계 (명)",소계,52073,29564,22509
"충청북도","2015","한국국적을 가지지 않은 자 (명)",소계,40758,25416,15342
"충청북도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,19075,15472,3603
"충청북도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,4900,559,4341
"충청북도","2015","한국국적을 가지지 않은 자 (명)",유학생,2304,1111,1193
"충청북도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,5155,3194,1961
"충청북도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,9324,5080,4244
"충청북도","2015","한국국적을 취득한 자 (명)",소계,4226,535,3691
"충청북도","2015","한국국적을 취득한 자 (명)",혼인귀화자,3000,177,2823
"충청북도","2015","한국국적을 취득한 자 (명)",기타사유,1226,358,868
"충청북도","2015","외국인주민자녀(출생) (명)",소계,7089,3613,3476
"충청북도","2015","외국인주민자녀(출생) (명)",외국인 부모,100,49,51
"충청북도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,6740,3438,3302
"충청북도","2015","외국인주민자녀(출생) (명)",한국인 부모,249,126,123
"충청북도","2015","외국인주민 세대수 (세대)",소계,9347,-,-
"충청북도","2016","총인구 (명)",소계,1603404,-,-
"충청북도","2016","합계 (명)",소계,56660,32446,24214
"충청북도","2016","한국국적을 가지지 않은 자 (명)",소계,44901,28225,16676
"충청북도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,19718,16154,3564
"충청북도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,4841,548,4293
"충청북도","2016","한국국적을 가지지 않은 자 (명)",유학생,2951,1528,1423
"충청북도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,6453,4016,2437
"충청북도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,10938,5979,4959
"충청북도","2016","한국국적을 취득한 자 (명)",소계,4592,564,4028
"충청북도","2016","외국인주민자녀(출생) (명)",소계,7167,3657,3510
"충청북도","2017","총인구 (명)",소계,1611009,-,-
"충청북도","2017","합계 (명)",소계,61246,34907,26339
"충청북도","2017","한국국적을 가지지 않은 자 (명)",소계,48237,30178,18059
"충청북도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,19087,15741,3346
"충청북도","2017","한국국적을 가지지 않은 자 (명)",결혼이민자,5005,615,4390
"충청북도","2017","한국국적을 가지지 않은 자 (명)",유학생,3388,1836,1552
"충청북도","2017","한국국적을 가지지 않은 자 (명)",외국국적동포,7846,4780,3066
"충청북도","2017","한국국적을 가지지 않은 자 (명)",기타외국인,12911,7206,5705
"충청북도","2017","한국국적을 취득한 자 (명)",소계,4877,588,4289
"충청북도","2017","외국인주민자녀(출생) (명)",소계,8132,4141,3991
"충청북도","2018","총인구 (명)",소계,1620935,826183,794752
"충청북도","2018","합계 (명)",소계,68641,39331,29310
"충청북도","2018","한국국적을 가지지 않은 자 (명)",소계,54835,34279,20556
"충청북도","2018","한국국적을 가지지 않은 자 (명)",외국인근로자,20263,16677,3586
"충청북도","2018","한국국적을 가지지 않은 자 (명)",결혼이민자,5279,700,4579
"충청북도","2018","한국국적을 가지지 않은 자 (명)",유학생,3919,2173,1746
"충청북도","2018","한국국적을 가지지 않은 자 (명)",외국국적동포,8883,5363,3520
"충청북도","2018","한국국적을 가지지 않은 자 (명)",기타외국인,16491,9366,7125
"충청북도","2018","한국국적을 취득한 자 (명)",소계,5112,625,4487
"충청북도","2018","외국인주민자녀(출생) (명)",소계,8694,4427,4267
"충청북도","2019","총인구 (명)",소계,1629343,832543,796800
"충청북도","2019","합계 (명)",소계,74880,42590,32290
"충청북도","2019","한국국적을 가지지 않은 자 (명)",소계,59783,37021,22762
"충청북도","2019","한국국적을 가지지 않은 자 (명)",외국인근로자,20077,16574,3503
"충청북도","2019","한국국적을 가지지 않은 자 (명)",결혼이민자,5601,765,4836
"충청북도","2019","한국국적을 가지지 않은 자 (명)",유학생,4408,2504,1904
"충청북도","2019","한국국적을 가지지 않은 자 (명)",외국국적동포,9342,5560,3782
"충청북도","2019","한국국적을 가지지 않은 자 (명)",기타외국인,20355,11618,8737
"충청북도","2019","한국국적을 취득한 자 (명)",소계,5382,604,4778
"충청북도","2019","외국인주민자녀(출생) (명)",소계,9715,4965,4750
"충청북도","2020","총인구 (명)",소계,1632088,833819,798269
"충청북도","2020","합계 (명)",소계,73064,40533,32531
"충청북도","2020","한국국적을 가지지 않은 자 (명)",소계,57094,34651,22443
"충청북도","2020","한국국적을 가지지 않은 자 (명)",외국인근로자,18099,15048,3051
"충청북도","2020","한국국적을 가지지 않은 자 (명)",결혼이민자,5670,785,4885
"충청북도","2020","한국국적을 가지지 않은 자 (명)",유학생,3822,2311,1511
"충청북도","2020","한국국적을 가지지 않은 자 (명)",외국국적동포,10466,6063,4403
"충청북도","2020","한국국적을 가지지 않은 자 (명)",기타외국인,19037,10444,8593
"충청북도","2020","한국국적을 취득한 자 (명)",소계,5816,695,5121
"충청북도","2020","외국인주민자녀(출생) (명)",소계,10154,5187,4967
"충청북도","2021","총인구 (명)",소계,1624764,828073,796691
"충청북도","2021","합계 (명)",소계,73529,39904,33625
"충청북도","2021","한국국적을 가지지 않은 자 (명)",소계,56631,33711,22920
"충청북도","2021","한국국적을 가지지 않은 자 (명)",외국인근로자,16392,13626,2766
"충청북도","2021","한국국적을 가지지 않은 자 (명)",결혼이민자,5672,806,4866
"충청북도","2021","한국국적을 가지지 않은 자 (명)",유학생,3864,2256,1608
"충청북도","2021","한국국적을 가지지 않은 자 (명)",외국국적동포,11637,6664,4973
"충청북도","2021","한국국적을 가지지 않은 자 (명)",기타외국인,19066,10359,8707
"충청북도","2021","한국국적을 취득한 자 (명)",소계,6212,748,5464
"충청북도","2021","외국인주민자녀(출생) (명)",소계,10686,5445,5241
"충청북도","2022","총인구 (명)",소계,1624993,830923,794070
"충청북도","2022","합계 (명)",소계,79411,43962,35449
"충청북도","2022","한국국적을 가지지 않은 자 (명)",소계,61617,37524,24093
"충청북도","2022","한국국적을 가지지 않은 자 (명)",외국인근로자,18428,15556,2872
"충청북도","2022","한국국적을 가지지 않은 자 (명)",결혼이민자,5570,841,4729
"충청북도","2022","한국국적을 가지지 않은 자 (명)",유학생,4568,2662,1906
"충청북도","2022","한국국적을 가지지 않은 자 (명)",외국국적동포,12789,7232,5557
"충청북도","2022","한국국적을 가지지 않은 자 (명)",기타외국인,20262,11233,9029
"충청북도","2022","한국국적을 취득한 자 (명)",소계,6820,830,5990
"충청북도","2022","외국인주민자녀(출생) (명)",소계,10974,5608,5366
"충청남도","2015","총인구 (명)",소계,2107802,-,-
"충청남도","2015","합계 (명)",소계,88189,50609,37580
"충청남도","2015","한국국적을 가지지 않은 자 (명)",소계,71082,44171,26911
"충청남도","2015","한국국적을 가지지 않은 자 (명)",외국인근로자,33720,26857,6863
"충청남도","2015","한국국적을 가지지 않은 자 (명)",결혼이민자,7836,835,7001
"충청남도","2015","한국국적을 가지지 않은 자 (명)",유학생,4159,1973,2186
"충청남도","2015","한국국적을 가지지 않은 자 (명)",외국국적동포,9429,5713,3716
"충청남도","2015","한국국적을 가지지 않은 자 (명)",기타외국인,15938,8793,7145
"충청남도","2015","한국국적을 취득한 자 (명)",소계,6199,850,5349
"충청남도","2015","한국국적을 취득한 자 (명)",혼인귀화자,4323,293,4030
"충청남도","2015","한국국적을 취득한 자 (명)",기타사유,1876,557,1319
"충청남도","2015","외국인주민자녀(출생) (명)",소계,10908,5588,5320
"충청남도","2015","외국인주민자녀(출생) (명)",외국인 부모,171,90,81
"충청남도","2015","외국인주민자녀(출생) (명)",외국인-한국인부모,10335,5279,5056
"충청남도","2015","외국인주민자녀(출생) (명)",한국인 부모,402,219,183
"충청남도","2015","외국인주민 세대수 (세대)",소계,14722,-,-
"충청남도","2016","총인구 (명)",소계,2132566,-,-
"충청남도","2016","합계 (명)",소계,95553,54736,40817
"충청남도","2016","한국국적을 가지지 않은 자 (명)",소계,77533,48042,29491
"충청남도","2016","한국국적을 가지지 않은 자 (명)",외국인근로자,34044,27348,6696
"충청남도","2016","한국국적을 가지지 않은 자 (명)",결혼이민자,8020,824,7196
"충청남도","2016","한국국적을 가지지 않은 자 (명)",유학생,5032,2283,2749
"충청남도","2016","한국국적을 가지지 않은 자 (명)",외국국적동포,12263,7541,4722
"충청남도","2016","한국국적을 가지지 않은 자 (명)",기타외국인,18174,10046,8128
"충청남도","2016","한국국적을 취득한 자 (명)",소계,6843,973,5870
"충청남도","2016","외국인주민자녀(출생) (명)",소계,11177,5721,5456
"충청남도","2017","총인구 (명)",소계,2162426,-,-
"충청남도","2017","합계 (명)",소계,104854,59560,45294
"충청남도","2017","한국국적을 가지지 않은 자 (명)",소계,84752,52102,32650
"충청남도","2017","한국국적을 가지지 않은 자 (명)",외국인근로자,33806,27259,6547
